1|11-07-2022 00:00:00/13.00:00:00|True|1|3
2|08-03-2023 00:00:00/11.00:00:00|True|1|1
3|30-04-2023 00:00:00/3.00:00:00|True|1|1
4|17-04-2023 00:00:00/2.00:00:00|True|1|3
5|06-08-2022 00:00:00/5.00:00:00|True|1|1
6|08-12-2022 00:00:00/7.00:00:00|True|1|2
7|31-01-2023 00:00:00/6.00:00:00|True|1|3
8|26-10-2022 00:00:00/18.00:00:00|True|1|2
9|17-11-2022 00:00:00/19.00:00:00|True|1|1
10|09-05-2023 00:00:00/17.00:00:00|True|1|1
11|17-09-2022 00:00:00/15.00:00:00|True|1|2
12|23-11-2022 00:00:00/11.00:00:00|True|1|2
13|12-10-2022 00:00:00/6.00:00:00|True|1|1
14|31-05-2023 00:00:00/15.00:00:00|True|1|3
15|24-01-2023 00:00:00/9.00:00:00|True|1|2
16|30-07-2022 00:00:00/14.00:00:00|True|1|2
17|25-04-2023 00:00:00/11.00:00:00|True|1|2
18|31-08-2022 00:00:00/10.00:00:00|True|1|2
19|07-05-2023 00:00:00/6.00:00:00|True|1|3
20|29-11-2022 00:00:00/18.00:00:00|True|1|1
21|13-02-2023 00:00:00/12.00:00:00|True|1|3
22|18-04-2023 00:00:00/17.00:00:00|True|1|2
23|10-10-2022 00:00:00/19.00:00:00|True|1|2
24|03-07-2022 00:00:00/15.00:00:00|True|1|2
25|05-03-2023 00:00:00/7.00:00:00|True|1|3
26|26-01-2023 00:00:00/18.00:00:00|True|1|2
27|11-11-2022 00:00:00/8.00:00:00|True|1|2
28|07-03-2023 00:00:00/17.00:00:00|True|1|1
29|09-10-2022 00:00:00/10.00:00:00|True|1|1
30|23-07-2022 00:00:00/3.00:00:00|True|1|1
31|17-02-2023 00:00:00/4.00:00:00|True|1|3
32|05-12-2022 00:00:00/8.00:00:00|True|1|1
33|31-10-2022 00:00:00/19.00:00:00|True|1|3
34|13-04-2023 00:00:00/11.00:00:00|True|1|1
35|01-04-2023 00:00:00/2.00:00:00|True|1|3
36|22-03-2023 00:00:00/14.00:00:00|True|8|3
37|14-06-2023 00:00:00/6.00:00:00|True|8|2
38|14-09-2022 00:00:00/14.00:00:00|True|8|1
39|09-10-2022 00:00:00/4.00:00:00|True|8|3
40|24-09-2022 00:00:00/5.00:00:00|True|8|1
41|08-12-2022 00:00:00/7.00:00:00|True|8|3
42|27-08-2022 00:00:00/10.00:00:00|True|8|1
43|11-07-2022 00:00:00/18.00:00:00|True|8|2
44|19-09-2022 00:00:00/4.00:00:00|True|8|1
45|28-09-2022 00:00:00/6.00:00:00|True|8|3
46|08-06-2023 00:00:00/9.00:00:00|True|8|2
47|01-10-2022 00:00:00/5.00:00:00|True|8|3
48|02-03-2023 00:00:00/11.00:00:00|True|8|1
49|11-03-2023 00:00:00/15.00:00:00|True|8|3
50|16-07-2022 00:00:00/12.00:00:00|True|9|2
51|12-04-2023 00:00:00/6.00:00:00|True|9|2
52|18-12-2022 00:00:00/12.00:00:00|True|9|1
53|08-05-2023 00:00:00/8.00:00:00|True|9|3
54|21-09-2022 00:00:00/2.00:00:00|True|9|3
55|04-03-2023 00:00:00/5.00:00:00|True|9|1
56|25-05-2023 00:00:00/18.00:00:00|True|9|3
57|23-03-2023 00:00:00/13.00:00:00|True|9|3
58|05-02-2023 00:00:00/2.00:00:00|True|9|2
59|27-02-2023 00:00:00/13.00:00:00|True|9|2
60|22-02-2023 00:00:00/18.00:00:00|True|9|3
61|25-04-2023 00:00:00/12.00:00:00|True|9|3
62|08-10-2022 00:00:00/3.00:00:00|True|9|3
63|19-03-2023 00:00:00/6.00:00:00|True|9|1
64|28-02-2023 00:00:00/16.00:00:00|True|9|2
65|04-09-2022 00:00:00/17.00:00:00|True|9|1
66|25-11-2022 00:00:00/1.00:00:00|True|9|1
67|29-03-2023 00:00:00/5.00:00:00|True|9|2
68|02-07-2022 00:00:00/15.00:00:00|True|9|1
69|24-11-2022 00:00:00/11.00:00:00|True|9|2
70|17-12-2022 00:00:00/9.00:00:00|True|9|2
71|23-03-2023 00:00:00/2.00:00:00|True|9|1
72|20-10-2022 00:00:00/6.00:00:00|True|9|1
73|11-12-2022 00:00:00/9.00:00:00|True|9|2
74|15-12-2022 00:00:00/16.00:00:00|True|9|3
75|12-06-2023 00:00:00/15.00:00:00|True|9|1
76|05-06-2023 00:00:00/12.00:00:00|True|9|3
77|06-10-2022 00:00:00/13.00:00:00|True|9|3
78|18-07-2022 00:00:00/2.00:00:00|True|9|3
79|21-03-2023 00:00:00/17.00:00:00|True|9|1
